Job 3355281.d15n41.ccr.buffalo.edu has requested 12 cores/processors per node.
working directory = /user/ruhansa/GPU

=================== V =========================

20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 20.00 
 hoosh = 0 

 GOOD! ONLY ONE MORE TO GO!!! BIG BIG : ) 
 
 msize: 20	 tilewidth: 4	 task: 2	 timeElapsed: 4.070000
 
 msize: 1000	 tilewidth: 10	 task: 2	 timeElapsed: 7.570000
 
 msize: 1000	 tilewidth: 10	 task: 5	 timeElapsed: 8.710000
 
 msize: 1000	 tilewidth: 20	 task: 2	 timeElapsed: 6.430000
 
 msize: 1000	 tilewidth: 20	 task: 5	 timeElapsed: 6.670000
 
 msize: 1000	 tilewidth: 50	 task: 2	 timeElapsed: 6.510000
 
 msize: 1000	 tilewidth: 50	 task: 5	 timeElapsed: 6.630000
 
 msize: 3000	 tilewidth: 10	 task: 2	 timeElapsed: 38.440000
 
 msize: 3000	 tilewidth: 10	 task: 5	 timeElapsed: 63.120000
 
 msize: 3000	 tilewidth: 20	 task: 2	 timeElapsed: 36.010000
 
 msize: 3000	 tilewidth: 20	 task: 5	 timeElapsed: 41.170000
 
 msize: 3000	 tilewidth: 50	 task: 2	 timeElapsed: 35.040000
 
 msize: 3000	 tilewidth: 50	 task: 5	 timeElapsed: 36.880000
 
 msize: 5000	 tilewidth: 10	 task: 2	 timeElapsed: 111.200000
 
 msize: 5000	 tilewidth: 10	 task: 5	 timeElapsed: 224.850000
 
 msize: 5000	 tilewidth: 20	 task: 2	 timeElapsed: 99.860000
 
 msize: 5000	 tilewidth: 20	 task: 5	 timeElapsed: 123.720000
 
 msize: 5000	 tilewidth: 50	 task: 2	 timeElapsed: 94.570000
 
 msize: 5000	 tilewidth: 50	 task: 5	 timeElapsed: 103.410000
 
 msize: 7000	 tilewidth: 10	 task: 2	 timeElapsed: 232.960000
 
 msize: 7000	 tilewidth: 10	 task: 5	 timeElapsed: 547.490000
 
 msize: 7000	 tilewidth: 20	 task: 2	 timeElapsed: 199.380000
 
 msize: 7000	 tilewidth: 20	 task: 5	 timeElapsed: 267.410000
 
 msize: 7000	 tilewidth: 50	 task: 2	 timeElapsed: 187.710000
 
 msize: 7000	 tilewidth: 50	 task: 5	 timeElapsed: 211.090000
 
 msize: 9000	 tilewidth: 10	 task: 2	 timeElapsed: 410.740000
 
 msize: 9000	 tilewidth: 10	 task: 5	 timeElapsed: 1082.990000
 
 msize: 9000	 tilewidth: 20	 task: 2	 timeElapsed: 343.010000
 
 msize: 9000	 tilewidth: 20	 task: 5	 timeElapsed: 485.540000
 
 msize: 9000	 tilewidth: 50	 task: 2	 timeElapsed: 316.350000
 
 msize: 9000	 tilewidth: 50	 task: 5	 timeElapsed: 370.690000
All Done!
